config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_030_Choices_1 - 反転
Config_030_Hint - カメラの左右回転方向を設定します。
Config_031_Name - カメラ上下回転方向
Config_031_Hint - カメラの上下回転方向を設定します。
Config_032_Hint - カメラの左右回転の速さを設定します。
Config_033_Hint - カメラの上下回転の速さを設定します。
Config_034_Name - マウスによるカメラ操作
Config_035_Name - カメラ左右回転方向
Config_036_Name - カメラ上下回転方向
Config_039_Name - プレイヤーキャラクター
Config_039_Choices_0 - 大（標準）
Config_039_Choices_1 - 中
Config_039_Choices_2 - 小
Config_039_Choices_3 - 表示しない
Config_039_Hint - ダメージを与えた時に表示される<br>演出のサイズを設定します。
Config_040_Name - パーティーメンバー
Config_041_Name - その他のキャラクター
Config_042_Name - プレイヤーキャラクター
Config_042_Hint - 回復効果やダメージを受けた時に表示される<br>演出のサイズを設定します。
Config_043_Name - パーティーメンバー
Config_044_Name - その他のキャラクター
Config_045_Name - EXP／その他
Config_045_Hint - EXPを獲得した時などに表示される<br>演出のサイズを設定します。
Config_046_Name - アイテムの取得
Config_046_Choices_0 - キャラクター横に表示
Config_046_Choices_1 - アイテムの位置に表示
Config_046_Choices_2 - 表示しない
Config_046_Hint - アイテムを取得した時に表示される<br>演出の表示位置を設定します。
Config_047_Name - パーティーの招待通知
Config_047_Hint - パーティーに招待された時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_048_Name - フレンド登録の通知
Config_048_Hint - フレンド登録を申し込まれた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_049_Name - チームスカウトの通知
Config_049_Hint - チームにスカウトされた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_050_Name - グループチャット招待
Config_050_Hint - グループチャットに招待された時、<br>参加選択ウィンドウを表示するかを設定します。
Config_051_Name - トレード申し込み
Config_051_Hint - トレードを提案された時、<br>返答選択ウィンドウを表示するかを設定します。
Config_052_Name - おすすめオーダーの通知
Config_052_Hint - おすすめクエストを受注した時<br>おすすめオーダーの受注メニューを<br>表示するかを設定します。
Config_053_Name - 複数ブロックマッチングの受注確認
Config_053_Hint - パーティーリーダーが複数ブロックマッチングで<br>クエストを受注した時、受注確認のウィンドウを<br>自動で開くかを設定します。
Config_054_Name - <%GamePad>の割り当て通知
Config_054_Hint - <%GamePad>の設定で<br>重要な機能の割り当てに問題があった時に、<br>割り当ての自動修復の通知を<br>受信するかを設定します。
Config_055_Name - 通知メッセージ表示件数
Config_055_Choices_0 - 1件
Config_055_Choices_1 - 3件
Config_055_Hint - 通知メッセージを<br>同時に最大何件まで表示するか設定します。
Config_056_Name - アイテム取得時のログ表示
Config_056_Hint - アイテムを取得した時に、<br>ログに表示するかを設定します。
Config_057_Name - パーティー内のレアアイテム取得通知
Config_057_Hint - パーティーメンバーが<br>レアアイテムを取得した時に、<br>通知をするかを設定します。
Config_058_Name - プレミアムセットの有効期限切れ通知
Config_058_Hint - プレミアムセットの<br>有効期限が切れる７日より前に、<br>ログイン時にその旨を通知するかを設定します。
Config_059_Name - ログインコールの送信
Config_059_Choices_0 - 送る
Config_059_Choices_1 - 送らない
Config_059_Hint - 自分がログインした時に、<br>フレンドにログインコールを送るかを設定します。
Config_060_Name - 他プレイヤーの戦闘不能通知
Config_060_Hint - パーティーメンバーを含め、<br>他プレイヤーの戦闘不能通知を<br>表示するかを設定します。
Config_061_Name - 自分の戦闘不能通知
Config_061_Hint - 自分が戦闘不能になった時に、<br>周囲のプレイヤーに戦闘不能アイコンを<br>表示するかを設定します。<br><br><yellow>※相手側の表示設定がOFFの場合、<br>　相手に戦闘不能アイコンは表示されません。<c>
Config_062_Name - ダイレクトチャット
Config_062_Hint - 「使用する」を選ぶと、キーボードを<br>キャラクター移動などのアクション用ではなく<br>直接チャット入力が出来るように設定します。
Config_063_Name - ダイレクトチャットの切り替えキー
Config_063_Hint - ダイレクトチャットのON/OFFを<br>Scroll Lockキーで切り替えられる機能を<br>使用するかどうか設定します。<br><br>ダイレクトチャットが正しく動作しない場合、<br>この設定をONにすることで、正しく動くように<br>なる可能性があります。
Config_064_Name - メール返信時の引用
Config_064_Choices_0 - 引用する
Config_064_Choices_1 - 引用しない
Config_064_Hint - メール返信時に、引用するかを設定します。
Config_065_Name - シンボルアートの発言表示
Config_065_Hint - シンボルアートの発言を表示するか設定します。
Config_066_Name - 他プレイヤーのチームチャット表示
Config_066_Choices_0 - すべて表示する
Config_066_Choices_1 - 同じエリアの発言のみ
Config_066_Choices_2 - 表示しない
Config_066_Hint - 他プレイヤーのチームチャットを<br>表示するかを設定します。
Config_067_Name - グループチャット吹き出し表示
Config_067_Hint - グループチャット吹き出しの表示条件を<br>設定します。
Config_068_Name - グループ、チーム、ウィスパーの発言者名
Config_068_Choices_0 - プレイヤーIDネーム
Config_068_Choices_1 - キャラクター名
Config_068_Hint - グループチャット、チームチャット、<br>ウィスパーチャットの発言者名を<br>プレイヤーIDネームとキャラクター名<br>どちらで表示するか設定します。
Config_069_Name - チャット入力欄の背景色
Config_069_Choices_0 - 発言先の色にしない
Config_069_Choices_1 - 発言先の色にする
Config_069_Hint - チャット入力の背景の色を発言先にしたがって<br>変化するようにするか設定します。
Config_070_Name - グループチャットの招待可否
Config_070_Choices_0 - 招待を受ける
Config_070_Choices_1 - 招待を受けない
Config_070_Hint - グループチャットの招待を受けるか設定を行います。<br>受けない設定にした場合、招待が届かなくなります。
Config_071_Name - オートワードの使用
Config_071_Hint - オートワードを使用するかを設定します。<br><br><yellow>“使用しない”を選ぶと、<br>　オートワードを設定していても<br>　発言しなくなります。<c>
Config_072_Name - オートワードをログに表示
Config_072_Hint - オートワードをログに表示するかを設定します。
Config_073_Name - ログウィンドウ表示順
Config_073_Choices_0_VITA - 最新を上から表示する
Config_073_Choices_1_VITA - 最新を下から表示する
Config_073_Hint_VITA - ログを表示する順序を設定します。
Config_074_Name - イベント
Config_074_Hint - 画面に表示する他者のオートワードカテゴリーを<br>設定します。
Config_075_Name - メンバー
Config_076_Name - アクション
Config_077_Name - 周囲
Config_077_Hint - ログウィンドウの「すべて表示」タブに<br>表示する内容を選択します。
Config_078_Name - パーティー
Config_079_Name - チーム
Config_080_Name - ウィスパー
Config_081_Name - システム
Config_082_Name - キャラクター
Config_083_Name - グループチャット
Config_084_Name - スクリーンショット保存形式
Config_084_Choices_0 - JPEG
Config_084_Choices_1 - PNG
Config_084_Choices_2 - BMP
Config_084_Hint - スクリーンショットを保存する際の<br>保存形式を選択します。
Config_085_Name - スクリーンショット撮影時のUI表示設定
Config_085_Choices_0 - すべて表示
Config_085_Choices_1 - フキダシのみ表示
Config_085_Choices_2 - 表示なし
Config_085_Hint - スクリーンショット撮影時に、<br>UI（ウィンドウなどのインターフェイス）を<br>表示するかを設定します。<br>※ゲーム内の撮影機能を利用時のみ有効。
Config_085_Choices_0_Switch - ウィンドウ表示あり
Config_085_Choices_1_Switch - ウィンドウ表示なし
Config_085_Hint_Switch - スクリーンショット撮影時に、<br>UI（ウィンドウなどのインターフェイス）を<br>表示するかを設定します。<br>※ゲーム内の撮影機能を利用時のみ有効。
Config_086_Name - エステでの体型変更の同期設定１
Config_086_Choices_0 - 自動的に切り替える
Config_086_Choices_1 - 個別に編集する
Config_086_Hint - エステで、コスチュームや<br>キャストのパーツなどを変更する時に、<br><yellow>ヒト型とキャスト型の体型<c>を<br>自動的に切り替えるか、<br>個別に編集するかを設定します。
Config_087_Name - 操作設定
Config_087_Choices_0 - マニュアルタイプ
Config_087_Choices_1 - オートタイプ
Config_087_Hint - ライドロイドの操作設定を選択します。 <br> <br>マニュアルタイプ： 手動で前進します。<br>オートタイプ： 自動で前進します。 <br><br>※ライドロイドの操作は<br>　　「<yellow>肩越し視点<c>」が基本です。
Config_088_Name - 通常視点：カメラ左右回転方向
Config_088_Hint - ライドロイドカメラの左右回転方向を設定します。
Config_089_Name - 通常視点：カメラ上下回転方向
Config_089_Hint - ライドロイドカメラの上下回転方向を設定します。
Config_090_Name - 通常視点：左右旋回方向
Config_090_Hint - ライドロイド操作の左右旋回方向を設定します。
Config_091_Name - 通常視点：上下移動方向
Config_091_Hint - ライドロイド操作の上下移動方向を設定します。
Config_092_Name - 肩越し視点：カメラ左右回転方向
Config_093_Name - 肩越し視点：カメラ上下回転方向
Config_094_Name - 肩越し視点：左右旋回方向
Config_095_Name - 肩越し視点：上下移動方向
Config_096_Name - ダークブラスト時の専用ボイス
Config_096_Hint - ダークブラストの発動中、<br>専用ボイスを再生するかどうか設定します。
Config_097_Name - 他者のダークブラスト表示タイプ
Config_097_Choices_0 - 他者の設定に従う
Config_097_Choices_1 - オーラ表示
Config_097_Choices_2 - キャラクター表示
Config_097_Hint - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。<br><br>ゲームランチャーの環境設定からシェーダー品質を<br>「簡易」以外に設定することで適用されます。
Config_097_Hint_PS4 - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。
Config_097_Hint_Switch - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。
Config_097_Hint_PCCloud - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。
Config_098_Hint - BGMの音量を設定します。
Config_099_Hint - SEの音量を設定します。
Config_100_Hint - ボイスの音量を設定します。
Config_101_Hint - アークス・ロビーに設置されている<br>巨大モニターなどで表示される動画の<br>音量を設定します。
Config_102_Name - サラウンド設定
Config_102_Choices_0 - ON
Config_102_Choices_1 - OFF
Config_102_Hint - サラウンド効果のON/OFFを切り替えます。
Config_103_Name - グローバルフォーカスサウンド設定
Config_103_Hint - ゲームがアクティブになっていない状態で、<br>サウンドを再生するかどうか設定します。
Config_104_Name - エフェクト光源
Config_104_Hint - エフェクトに関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_105_Name - 地形光源
Config_105_Hint - 地形に関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_105_Hint_PS4 - 地形に関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_105_Hint_Switch - 地形に関係するライティングの<br>ON/OFFを切り替えます。
Config_105_Hint_PCCloud - 地形に関係するライティングの<br>ON/OFFを切り替えます。
Config_106_Name - ブルーム処理
Config_106_Hint - 明るい部分にフィルターをかけ、<br>画面全体をよりきれいに見せる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_106_Hint_PS4 - 明るい部分にフィルターをかけ、<br>画面全体をよりきれいに見せる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_107_Name - 被写界深度
Config_107_Hint - 一部のイベントシーンなどで、<br>背景をぼかす効果のON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_107_Hint_PS4 - 一部のイベントシーンなどで、<br>背景をぼかす効果のON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_108_Name - ブラー
Config_108_Hint - カメラやキャラクターなどの動きに、<br>残像のような効果を付ける機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_109_Name - ライトシャフト
Config_109_Hint - 光が太陽を中心に拡散する表現の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理が多少軽くなります。
Config_109_Hint_PS4 - 光が太陽を中心に拡散する表現の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理が多少軽くなります。
Config_110_Name - アンチエイリアシング
Config_110_Hint - 曲線や斜めの線を滑らかに描写する機能の<br>ON/OFFを切り替えます。<br>設定によって処理負荷が異なり、<br>OFFにすると処理がやや軽くなります。<br><br><yellow>※TAAを含む設定にすると、<br>　『PSO2』の一部アイテムなどの<br>　見た目が変わる場合があります。<c>
Config_111_Name - ソフトパーティクル
Config_111_Hint - エフェクトの粒子（パーティクル）が<br>地面に近づいた際に薄くなる効果です。<br>一部エフェクトにのみ適用されます。<br><br>OFFにすると処理が多少軽くなります。
Config_111_Hint_PS4 - エフェクトの粒子（パーティクル）が<br>地面に近づいた際に薄くなる効果です。<br>一部エフェクトにのみ適用されます。<br><br>OFFにすると処理が多少軽くなります。
Config_112_Name - 一部のエフェクトの発光を軽減する
Config_112_Choices_0 - 通常
Config_112_Choices_1 - 軽減する
Config_112_Hint - 一部のエフェクトの光り方の強弱を切り替えます。<br>「軽減する」を選択すると、光り方が弱くなります。
Config_112_Hint_Switch - 一部のエフェクトの光り方の強弱を切り替えます。<br>「軽減する」を選択すると、光り方が弱くなります。
Config_112_Hint_PCCloud - 一部のエフェクトの光り方の強弱を切り替えます。<br>「軽減する」を選択すると、光り方が弱くなります。
Config_113_Name - 他者の一部エフェクトを透過する範囲
Config_113_Choices_0 - 近くのエフェクトのみ
Config_113_Choices_1 - 距離に関わらず透過
Config_113_Hint - 他プレイヤーからの一部のエフェクトを<br>透過する範囲を設定します。<br><br>「距離に関わらず透過」を選択すると<br>すべての範囲で一部エフェクトを透過します。
Config_114_Name - アンビエントオクルージョン
Config_114_Hint - 物体の外縁部にできる影を、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_114_Hint_PS4 - 物体の外縁部にできる影を、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_115_Name - 周辺減光
Config_115_Hint - 画面の外縁部を暗めにする機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_115_Hint_PS4 - 画面の外縁部を暗めにする機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Name - 色調トーンカーブ
Config_116_Hint - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Hint_PS4 - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Hint_Switch - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Hint_PCCloud - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_117_Name - エッジライト
Config_117_Hint - オブジェクトの周囲にかかる光量を調整します。<br><br>OFFにすると処理が多少軽くなります。<br><br>ゲームランチャーの環境設定からシェーダー品質を<br>「高品質」に設定することで使用できるようになります。
Config_117_Hint_PS4 - オブジェクトの周囲にかかる光量を調整します。<br><br>OFFにすると処理が多少軽くなります。
Config_117_Hint_Switch - オブジェクトの周囲にかかる光量を調整します。
Config_117_Hint_PCCloud - オブジェクトの周囲にかかる光量を調整します。
Config_118_Name - 解像度の自動縮小機能
Config_118_Hint_PS4 - 負荷が高い時に解像度を下げて、<br>フレームレートを維持する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると戦闘中などの時に、<br>フレームレートが低くなる場合があります。
Config_119_Hint - 武器などを詳細に描写する<br>キャラクターの最大数を設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_120_Hint - フォトンブラストの表示数を設定します。<br><br>数値を下げると処理が多少軽くなります。
Config_121_Hint - 水面への映り込みのクオリティを設定します。<br><br>数値を下げると処理が多少軽くなります。
Config_122_Hint - 物体に落ちる影を、<br>どの程度精密に描写するかを設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_124_Hint_PS4 - 画面の明るさを設定します。<br>数値を下げると画面全体の明るさを<br>おさえることができます。
Config_123_Hint - カメラが向いている方向の光量を調節して<br>画面の明るさを設定します。<br><br>数値を0にすると処理が多少軽くなります。
Config_125_Hint - マウス操作時のカメラ回転速度を補正します。<br>数値を下げることでマウス操作時の<br>カメラ回転速度がゆっくりになります。
Config_127_Name - 他者のアクセサリー非表示機能
Config_127_Choices_0 - 使用しない
Config_127_Choices_1 - PSO2ブロックリスト対象者
Config_127_Choices_2 - すべてのキャラクター
Config_127_Hint - 他者のアクセサリーを表示するかを設定します。<br>「PSO2ブロックリスト対象者」「すべてのキャラクター」<br>を選択すると、対象となるプレイヤーキャラクターの<br>アクセサリーが非表示になります。
Config_128_Name - ボイスチャット機能
Config_128_Choices_0 - 使用する
Config_128_Choices_1 - 使用しない
Config_128_Hint - ボイスチャットを利用するかを設定します。<br>利用しない場合は自分の声や他プレイヤーの<br>ボイスが届かない状態になります。
Config_129_Name - ウィッシュリスト、プレゼントリスト項目
Config_129_Choices_0 - 表示しない
Config_129_Choices_1 - 表示する
Config_129_Hint - アイテムメニューに<br>「ウィッシュリストに追加」<br>「プレゼントリストに追加」の項目を<br>表示するかを設定します。
Config_130_Name - 素材倉庫への自動送り
Config_130_Choices_0 - 使用する
Config_130_Choices_1 - 使用しない
Config_130_Hint - 『オーダーアイテム／素材』カテゴリーの<br>アイテムを取得した際、素材倉庫が有効な場合に<br>自動で素材倉庫へ送るかを設定します。<br><br>【対象となる取得方法】<br>・ドロップアイテム<br>・ギャザリング<br>・Eトライアル報酬<br>・クエストのリザルト報酬
Config_Reb_001_Name - レーダーマップの回転
Config_Reb_001_Hint - レーダーマップを、カメラの向きに合わせて<br>回転させるかを設定します。
Config_Reb_001_Select_0 - 回転しない
Config_Reb_001_Select_1 - 回転する
Config_Reb_002_Name - 攻撃属性によるHPバーのカラー
Config_Reb_002_Hint - ダメージを受けた際に表示されるHPバーの色を<br>攻撃属性（打撃、射撃、法撃）に依存した色で<br>表示するかしないか設定します。
Config_Reb_002_Select_0 - 攻撃属性に依存しない
Config_Reb_002_Select_1 - 攻撃属性に依存する
Config_Reb_003_Name - サブパレットのアイコン名称表示
Config_Reb_003_Hint - サブパレットの選択時に、<br>アイコンの名称を表示するかを設定します。
Config_Reb_003_Select_0 - 表示しない
Config_Reb_003_Select_1 - 切り替え時のみ表示する
Config_Reb_003_Select_2 - 常に表示する
Config_Reb_004_Name - レアアイテムのドロップ演出表示
Config_Reb_004_Hint - レアアイテムのドロップ演出を<br>表示するかを設定します。
Config_Reb_004_Select_0 - 表示しない
Config_Reb_004_Select_1 - SEのみ再生する
Config_Reb_004_Select_2 - 表示する
Config_Reb_005_Name - ボリュームフォグ
Config_Reb_005_Hint - 光が霧やちりに反射する表現の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_Reb_006_Name - キャラクターメニューの表示形式
Config_Reb_006_Hint - 周囲のキャラクターを選択した時などに表示される<br>キャラクターメニューの形式を設定します。
Config_Reb_006_Select_0 - カテゴリー
Config_Reb_006_Select_1 - 一覧
Config_Reb_007_Name - 復帰プレイヤーアイコン表示
Config_Reb_007_Hint - 復帰プレイヤーアイコンを<br>表示するかしないかを設定します。<br>※アイコンを表示しなくても<br>　各ボーナスは受けられます。
Config_Reb_007_Select_0 - 表示しない
Config_Reb_007_Select_1 - 表示する
Config_Reb_008_Name - ゲーム内モニターの動画再生
Config_Reb_008_Hint - シティなどに設置されたモニターで<br>動画を再生するかを設定します。
Config_Reb_008_Select_0 - 再生しない
Config_Reb_008_Select_1 - 再生する
Config_Reb_009_Name - パーティー設定/マッチングワードの保存
Config_Reb_009_Hint - パーティー設定/マッチングワードを<br>一時的に保存し、ブロック移動やログアウトを<br>行っても設定を維持するかを設定します。<br><br><yellow>※保存されたパーティー設定/マッチングワードは<br>　ゲームを終了するまで有効です。<c><br><br><yellow>※“保存しない”を選択した場合でも、<br>　パスワードの設定はログアウトするまで有効です。<c>
Config_Reb_009_Select_0 - 保存しない
Config_Reb_009_Select_1 - 保存する
Config_Reb_010_Name - イベント注目機能
Config_Reb_010_Hint - イベント発生時にアクセスボタンをホールドして<br>イベント注目をする機能を使用するか設定します。
Config_Reb_010_Select_0 - 使用しない
Config_Reb_010_Select_1 - 使用する
Config_Reb_011_Name - 他パーティーのキャラクター名表示色
Config_Reb_011_Hint - 他パーティーのキャラクター名を、<br>何色で表示するかを設定します。
Config_Reb_011_Select_0 - 白
Config_Reb_011_Select_1 - 青
Config_Reb_012_Name - クエスト受注時のパーティー名
Config_Reb_012_Hint - パーティー名を入力せずにクエストを受注した時に<br>自動的につけられるパーティー名を選択します。 <br><br>【クエスト名】<br>受注したクエスト名を表示します。<br><br>【キャラクター名】<br>受注したキャラクター名を表示します。
Config_Reb_012_Select_0 - クエスト名
Config_Reb_012_Select_1 - キャラクター名
Config_Reb_013_Name - ビギナーブロック優先ログイン設定
Config_Reb_013_Hint - レベル20以下のキャラクターでログインする時、<br>優先的にビギナーブロックへ入るか選択します。
Config_Reb_013_Select_0 - 優先しない
Config_Reb_013_Select_1 - 優先する
Config_Reb_014_Name - 倉庫の初期カーソル位置設定
Config_Reb_014_Hint - 倉庫端末やマイショップ出品時<br>NPCショップでのアイテム売買において<br>倉庫UIが表示された時の<br>初期カーソル位置を設定します。
Config_Reb_014_Select_0 - すべての倉庫
Config_Reb_014_Select_1 - 基本倉庫
Config_Reb_014_Select_2 - キャラ倉庫
Config_Reb_014_Select_3 - プレミアム倉庫
Config_Reb_014_Select_4 - ＯＴＰ倉庫
Config_Reb_014_Select_5 - PSO2es倉庫
Config_Reb_015_Name - クエスト受注時の初期カーソル位置
Config_Reb_015_Hint - 複数ブロックマッチング可能なクエストの受注時<br>カーソル位置をどちらのボタンにするか設定します。<br><br>※一部クエストを除きます。
Config_Reb_015_Select_0 - 複数のブロックを検索
Config_Reb_015_Select_1 - 現在のブロックで受注
Config_Reb_016_Name - パーティーの招待通知
Config_Reb_016_Hint - パーティーに招待された時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_Reb_016_Select_0 - 表示しない
Config_Reb_016_Select_1 - 表示する
Config_Reb_017_Name - フレンド登録の通知
Config_Reb_017_Hint - フレンド登録を申し込まれた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_Reb_017_Select_0 - 表示しない
Config_Reb_017_Select_1 - 表示する
Config_Reb_018_Name - チームスカウトの通知
Config_Reb_018_Hint - チームにスカウトされた時に、<br>新着通知のウィンドウを表示するかを設定します。
Config_Reb_018_Select_0 - 表示しない
Config_Reb_018_Select_1 - 表示する
Config_Reb_019_Name - トレード申し込み通知
Config_Reb_019_Hint - トレードを提案された時、<br>返答選択ウィンドウを表示するかを設定します。
Config_Reb_019_Select_0 - 表示しない
Config_Reb_019_Select_1 - 表示する
Config_Reb_020_Name - アイテム取得時のログ表示
Config_Reb_020_Hint - アイテムを取得した時に、<br>ログに表示するかを設定します。
Config_Reb_020_Select_0 - 表示しない
Config_Reb_020_Select_1 - 表示する
Config_Reb_021_Name - プレミアムセットの有効期限切れ通知
Config_Reb_021_Hint - プレミアムセットの<br>有効期限が切れる７日より前に、<br>ログイン時にその旨を通知するかを設定します。
Config_Reb_021_Select_0 - 表示しない
Config_Reb_021_Select_1 - 表示する
Config_Reb_022_Name - おすすめオーダーの通知
Config_Reb_022_Hint - おすすめクエストを受注した時<br>おすすめオーダーの受注メニューを<br>表示するかを設定します。
Config_Reb_022_Select_0 - 表示しない
Config_Reb_022_Select_1 - 表示する
Config_Reb_023_Name - パーティー内のレアアイテム取得通知
Config_Reb_023_Hint - パーティーメンバーが<br>レアアイテムを取得した時に、<br>通知をするかを設定します。
Config_Reb_023_Select_0 - 表示しない
Config_Reb_023_Select_1 - 表示する
Config_Reb_024_Name - 探索セクションのキャラクター表示数
Config_Reb_024_Hint - 探索セクションで表示する<br>キャラクターの最大数を設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_Reb_024_Select_0 - 表示しない
Config_Reb_024_Select_1 - 表示する
Config_Reb_025_Name - ログインコールの送信
Config_Reb_025_Hint - 自分がログインした時に、<br>フレンドにログインコールを送るかを設定します。<br><br><yellow>※ログインコールを送るには、<br>　フレンド側で受信を許可する必要があります。<br>　“フレンドリスト”から受信する相手を選び、<br>　“コミュニケーション”の<br>　“ログインコールを受け取る”を<br>　選択してください。<c>
Config_Reb_025_Select_0 - 送らない
Config_Reb_025_Select_1 - 送る
Config_Reb_026_Name - 他プレイヤーの戦闘不能通知
Config_Reb_026_Hint - パーティーメンバーを含め、<br>他プレイヤーの戦闘不能通知を<br>表示するかを設定します。
Config_Reb_026_Select_0 - 表示しない
Config_Reb_026_Select_1 - 表示する
Config_Reb_027_Name - 自分の戦闘不能通知
Config_Reb_027_Hint - 自分が戦闘不能になった時に、<br>周囲のプレイヤーに戦闘不能アイコンを<br>表示するかを設定します。<br><br><yellow>※相手側の表示設定がOFFの場合、<br>　相手に戦闘不能アイコンは表示されません。<c>
Config_Reb_027_Select_0 - 表示しない
Config_Reb_027_Select_1 - 表示する
Config_Reb_028_Name - エステでの体型変更の同期設定１
Config_Reb_028_Hint - エステで、コスチュームや<br>キャストのパーツなどを変更する時に、<br><yellow>ヒト型とキャスト型の体型<c>を<br>自動的に切り替えるか、<br>個別に編集するかを設定します。
Config_Reb_028_Select_0 - 自動的に切り替える
Config_Reb_028_Select_1 - 個別に編集する
Config_Reb_029_Name - ロックオンの切り替え
Config_Reb_029_Hint - ロックオン操作で、<br>ボタンやキーを押すたびに<br>ロックオンのON/OFFを切り替えるか、<br>押している間のみロックオンするかを選択します。
Config_Reb_029_Select_0 - ワンプッシュ
Config_Reb_029_Select_1 - ホールド
Config_Reb_030_Name - <%RStick>によるロックオン対象の切り替え
Config_Reb_030_Hint - ロックオン中に、<br><%RStick>で対象を切り替える機能を<br>使用するかを設定します。
Config_Reb_030_Select_0 - 使用しない
Config_Reb_030_Select_1 - 使用する
Config_Reb_031_Name - 裏パレットの切り替え
Config_Reb_031_Hint - 裏パレットの切り替え操作で、<br>ボタンやキーを押すたびに切り替えるか、<br>押している間のみ切り替えるかを選択します。
Config_Reb_031_Select_0 - ワンプッシュ
Config_Reb_031_Select_1 - ホールド
Config_Reb_032_Name - 回避操作の移動キー２回押し間隔
Config_Reb_032_Hint - キーボードのキャラクター移動キー<br>（初期設定で[W]/[A]/[S]/[D]キー）を<br>２回押しして、“回避アクション”をする時の<br>入力受け付け間隔を設定します。
Config_Reb_032_Select_0 - 長間隔
Config_Reb_032_Select_1 - 中間隔
Config_Reb_032_Select_2 - 短間隔
Config_Reb_032_Select_3 - ２回押し無効
Config_Reb_033_Name - 通常視点：カメラの左右回転方向
Config_Reb_033_Hint - カメラの左右回転方向を設定します。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_033_Select_0 - 標準
Config_Reb_033_Select_1 - 反転
Config_Reb_034_Name - 通常視点：カメラの上下回転方向
Config_Reb_034_Hint - カメラの上下回転方向を設定します。<br><br><yellow>※通常視点にのみ適用されます。<c>
Config_Reb_034_Select_0 - 標準
