refer.text was created: 04-07-2026 7:33:46
Filesize is: 41520 bytes

Key
Group 0
pso2_players_manual_preparations_equipment_armor - <url https://pso2.com/manual/fundamentals/equipment/armor/>
pso2_players_manual_preparations_equipment_sub - <url https://pso2.com/manual/fundamentals/equipment/sub/>
pso2_players_manual_preparations_class - <url https://pso2.com/manual/fundamentals/class/>
pso2_players_manual_preparations_class_level - <url https://pso2.com/manual/fundamentals/class/level/>
pso2_players_manual_preparations_class_skill - <url https://pso2.com/manual/fundamentals/class/skills/>
pso2_players_manual_preparations_class_tree - <url https://pso2.com/manual/preparations/class/tree/>
pso2_players_manual_preparations_photonarts - <url https://pso2.com/manual/fundamentals/pa/>
pso2_players_manual_preparations_photonarts_disc - <url https://pso2.com/manual/fundamentals/pa/discs/>
pso2_players_manual_preparations_photonarts_combo - <url https://pso2.com/manual/fundamentals/pa/combo/>
pso2_players_manual_preparations_party - <url https://pso2.com/manual/fundamentals/party/>
pso2_players_manual_preparations_party_creation - <url https://pso2.com/manual/fundamentals/party/create/>
pso2_players_manual_preparations_party_management - <url https://pso2.com/manual/fundamentals/party/manage/>
pso2_players_manual_preparations_party_partner - <url https://pso2.com/manual/fundamentals/party/partner/>
pso2_players_manual_preparations_quest - <url https://pso2.com/manual/fundamentals/quest/>
pso2_players_manual_preparations_quest_counter - <url https://pso2.com/manual/fundamentals/quest/counter/>
pso2_players_manual_preparations_quest_variety - <url https://pso2.com/manual/fundamentals/quest/type/>
pso2_players_manual_preparations_quest_matterboard - <url http://pso2.jp/players/manual/preparations/quest/matterboard/>
pso2_players_manual_preparations_quest_clientorder - <url https://pso2.com/manual/fundamentals/quest/clientorder/>
pso2_players_manual_preparations_upgrade - <url https://pso2.com/manual/fundamentals/upgrade/ >
pso2_players_manual_preparations_upgrade_content - <url http://pso2.jp/players/manual/preparations/upgrade/content/>
pso2_players_manual_preparations_mag - <url https://pso2.com/manual/fundamentals/mag/>
pso2_players_manual_preparations_mag_breed - <url https://pso2.com/manual/fundamentals/mag/breed/>
pso2_players_manual_preparations_mag_result - <url https://pso2.com/manual/fundamentals/mag/action/>
pso2_players_manual_preparations_info - <url https://pso2.com/manual/fundamentals/info/>
pso2_players_manual_preparations_info_character - <url https://pso2.com/manual/fundamentals/info/character/>
pso2_players_manual_preparations_info_arkscard - <url https://pso2.com/manual/fundamentals/info/arkscard/>
pso2_players_manual_preparations_fun - <url https://pso2.com/manual/fundamentals/fun/>
pso2_players_manual_preparations_ac - <url https://pso2.com/manual/fundamentals/ac/>
pso2_players_manual_battle_action - <url https://pso2.com/manual/combat/>
pso2_players_manual_battle_action_basic - <url https://pso2.com/manual/combat/controls/>
pso2_players_manual_battle_action_palette - <url https://pso2.com/manual/combat/palette/>
pso2_players_manual_battle_action_gear - <url https://pso2.com/manual/combat/focus/>
pso2_players_manual_battle_action_photonblast - <url https://pso2.com/manual/combat/photonblast/>
pso2_players_manual_battle_action_trap - <url https://pso2.com/manual/combat/trap/>
pso2_players_manual_battle_field - <url https://pso2.com/manual/fields/>
pso2_players_manual_battle_field_map - <url https://pso2.com/manual/fields/map/>
pso2_players_manual_battle_field_item - <url https://pso2.com/manual/fields/item/>
pso2_players_manual_battle_field_object - <url https://pso2.com/manual/fields/object/>
pso2_players_manual_battle_field_pse - <url https://pso2.com/manual/fields/pse/>
pso2_players_manual_battle_field_emergency - <url https://pso2.com/manual/fields/emergency/>
pso2_players_manual_battle_field_weather - <url https://pso2.com/manual/fields/weather/>
pso2_players_manual_battle_field_multiparty - <url https://pso2.com/manual/fields/multiparty/>
pso2_players_manual_battle_field_enemy - <url https://pso2.com/manual/fields/enemy/>
pso2_players_manual_battle_field_property - <url https://pso2.com/manual/fields/status>
pso2_players_manual_communication - <url https://pso2.com/manual/communication/>
pso2_players_manual_communication_chat - <url https://pso2.com/manual/communication/chat/>
pso2_players_manual_communication_lobbyaction - <url https://pso2.com/manual/communication/lobbyaction/>
pso2_players_manual_communication_shortcut - <url https://pso2.com/manual/communication/shortcut/>
pso2_players_manual_communication_symbolart - <url https://pso2.com/manual/communication/symbolart/>
pso2_players_manual_communication_mail - <url https://pso2.com/manual/communication/mail/>
pso2_players_manual_communication_trade - <url https://pso2.com/manual/communication/trade/>
pso2_players_manual_communication_blacklist - <url https://pso2.com/manual/communication/blacklist/>
pso2_players_manual_communication_goodjob - <url https://pso2.com/manual/communication/goodjob/>
pso2_players_manual_communication_friend - <url https://pso2.com/manual/communication/friend/>
pso2_players_manual_communication_friend_list - <url https://pso2.com/manual/communcation/friend/list/>
pso2_players_manual_communication_team - <url https://pso2.com/manual/communcation/alliance/>
pso2_players_manual_communication_team_function - <url https://pso2.com/manual/communication/alliance/settings/>
pso2_players_manual_communication_team_teamroom - <url https://pso2.com/manual/communication/alliance/teamroom/>
pso2_players_manual_communication_team_tree - <url https://pso2.com/manual/communication/alliance/tree/>
pso2_players_manual_communication_myroom - <url https://pso2.com/manual/communication/myroom/>
pso2_players_manual_communication_myroom_customize - <url https://pso2.com/manual/communication/myroom/customize/>
pso2_players_manual_communication_myshop - <url https://pso2.com/manual/communication/myshop/>
pso2_players_manual_communication_myshop_preparations - <url https://pso2.com/manual/communication/myshop/interface/>
pso2_players_manual_communication_myshop_method - <url https://pso2.com/manual/communication/myshop/howto/>
pso2_players_manual_preparations_quest_extreme - <url https://pso2.com/manual/preparations/quest/extreme/>
pso2_players_manual_preparations_quest_arksbingocard - <url https://pso2.com/manual/fundamentals/info/bingo/>
pso2_players_manual_preparations_loginstamp - <url https://pso2.com/manual/fundamentals/info/loginstamp/>
pso2_players_manual_preparations_info_arksroad - <url http://pso2.jp/players/manual/preparations/info/arksroad/>
pso2_players_manual_preparations_party_supportpartner - <url https://pso2.com/manual/fundamentals/party/supportpartner/>
AC_CHARGE_PAGE - https://store.steampowered.com/app/1056640/
USER-INFO-CHANGE-URL - https://pso2.com
pso2_players - https://pso2.com
pso2_players_Vita - <url http://pso2.jp/vita/>
pso2_reset - <url https://support.pso2.com/>
pso2.hangame.co.jp_support.nhn - <url http://pso2.hangame.co.jp/support.nhn>
pso2_hange_jp_support - <url http://pso2.hange.jp/support>
pso2_players_hange - <url http://pso2.jp/players/manual/setup/migration/>
pso2_players_hange_buttan - <url http://pso2.jp/players/manual/setup/migration/>
pso2es_players_linkage - <url https://pso2.jp/players/gameguide/esstart/>
pso2_players_manual_preparations_quest_basedefense - <url https://pso2.com/manual/fundamentals/quest/buster/>
pso2_players_manual_preparations_equipment_craft - <url https://pso2.com/manual/fundamentals/equipment/craft/>
pso2_players_manual_preparations_info_arksshipcompetition - <url http://pso2.jp/players/manual/preparations/info/arksshipcompetition/>
pso2_players_manual_communication_myroom_eventchronicle - <url http://pso2.jp/players/manual/communication/myroom/eventchronicle/>
pso2_players_manual_preparations_equipment_accessory - <url http://pso2.jp/players/manual/preparations/equipment/fashion/>
pso2_players_manual_preparations_arkslobby_casinoarea - <url https://pso2.com/manual/preparations/arkslobby/casino/>
pso2_players_manual_preparations_equipment_fashion - <url https://pso2.com/manual/fundamentals/equipment/fashion/>
pso2_players_manual_preparations_pet - <url https://pso2.com/manual/fundamentals/pet/>
pso2_players_catalog_scratch - http://pso2.jp/players/catalog/scratch/
pso2_players_manual_preparations_sg - <url https://pso2.com/manual/fundamentals/sg/>
pso2_players_manual_equipment_collectfile - <url https://pso2.com/manual/fundamentals/equipment/collection/>
pso2_players_manual_preparations_info_arksleague - <url https://pso2.com/manual/fundamentals/info/arksleague/>
pso2_players_manual_preparations_arkslobby_block - https://pso2.com/manual/fundamentals/arkslobby/blocks/
pso2_players_support_rule_tokutei - http: //pso2.jp/players/support/rule/tokutei/
pso2_players_support_rule_tokutei_vita - http: //pso2.jp/players/support/rule/tokutei/
pso2_players_support_rule_tokutei_cloud - http://pso2.jp/players/support/rule/tokutei/cloud.html
pso2_players_PVP - <url http://pso2.jp/players/>
pso2_players_manual_coordinate - <url https://pso2.com/manual/fundamentals/equipment/catalog>
pso2_players_poritan - <url http://pso2.jp/players/update/20171108/02/>
pso2_players_manual_preparations_darkblast - <url https://pso2.com/manual/fundamentals/darkblast/>
pso2_players_support_otp - http: //pso2.jp/players/support/faq/578/
pso2_players_manual_menu_mmenu_arksmission - <url https://pso2.com/manual/menu/arksmission/>
pso2_web_event_url - http://pso2.jp/players/event/
pso2_manual_fundamentals_ac_dailyshop - <url https://pso2.com/manual/fundamentals/ac/dailyshop/>
pso2_players_manual_menu_battlepass - https://pso2.com/manual/fundamentals/ac/battlepass/
pso2_players_manual_communication_symbolartreport - https://pso2.com/manual/communication/symbolart/report/
pso2_epic_store - <url https://www.epicgames.com/store/all-dlc/phantasy-star-online-2>


Text
Group 0
NormalAttackText - 通常攻撃ボタン
WeaponActionText - 武器アクションボタン
PhotonArtsText - フォトンアーツボタン

Group 1
NormalAttackText - Normal Attack Button
WeaponActionText - Weapon Action Button
PhotonArtsText - Photon Arts Button


